10
1
3
153,153,153
196,196,196
191,191,191
134,134,134
145,145,145
177,177,177
101,101,101
126,126,126
141,141,141
90,90,90
8,8,8
13,13,13
58,58,58
98,98,98
165,165,165
105,105,105
142,142,142
103,103,103
146,146,146
166,166,166
174,174,174
180,180,180
163,163,163
147,147,147
150,150,150
124,124,124
138,138,138
109,109,109
145,145,145
162,162,162
161,161,161
182,182,182
182,182,182
175,175,175
169,169,169
164,164,164
158,158,158
149,149,149
138,138,138
148,148,148
151,151,151
150,150,150
151,151,151
151,151,151
148,148,148
143,143,143
141,141,141
142,142,142
145,145,145
147,147,147
145,145,145
144,144,144
144,144,144
143,143,143
142,142,142
142,142,142
142,142,142
144,144,144
144,144,144
144,144,144
145,145,145
144,144,144
144,144,144
146,146,146
146,146,146
145,145,145
145,145,145
142,142,142
143,143,143
143,143,143
145,145,145
142,142,142
140,140,140
139,139,139
135,135,135
137,137,137
140,140,140
146,146,146
151,151,151
155,155,155
158,158,158
160,160,160
162,162,162
162,162,162
164,164,164
168,168,168
169,169,169
170,170,170
168,168,168
172,172,172
174,174,174
175,175,175
176,176,176
177,177,177
176,176,176
175,175,175
176,176,176
176,176,176
177,177,177
178,178,178
178,178,178
178,178,178
177,177,177
177,177,177
176,176,176
175,175,175
174,174,174
173,173,173
172,172,172
173,173,173
173,173,173
174,174,174
176,176,176
178,178,178
180,180,180
182,182,182
185,185,185
189,189,189
188,188,188
151,151,151
114,114,114
124,124,124
174,174,174
155,155,155
116,116,116
122,122,122
141,141,141
179,179,179
211,211,211
212,212,212
188,188,188
189,189,189
160,160,160
138,138,138
177,177,177
104,104,104
119,119,119
92,92,92
24,24,24
14,14,14
69,69,69
86,86,86
120,120,120
189,189,189
207,207,207
191,191,191
170,170,170
154,154,154
165,165,165
155,155,155
155,155,155
205,205,205
197,197,197
171,171,171
152,152,152
126,126,126
131,131,131
120,120,120
108,108,108
156,156,156
179,179,179
173,173,173
167,167,167
162,162,162
156,156,156
137,137,137
122,122,122
133,133,133
147,147,147
152,152,152
153,153,153
154,154,154
152,152,152
148,148,148
146,146,146
147,147,147
147,147,147
145,145,145
143,143,143
143,143,143
144,144,144
144,144,144
143,143,143
142,142,142
146,146,146
144,144,144
143,143,143
143,143,143
144,144,144
144,144,144
143,143,143
143,143,143
142,142,142
140,140,140
139,139,139
140,140,140
142,142,142
143,143,143
144,144,144
143,143,143
142,142,142
143,143,143
151,151,151
148,148,148
148,148,148
150,150,150
151,151,151
152,152,152
152,152,152
152,152,152
152,152,152
154,154,154
156,156,156
160,160,160
163,163,163
164,164,164
162,162,162
156,156,156
156,156,156
157,157,157
159,159,159
163,163,163
167,167,167
172,172,172
177,177,177
180,180,180
181,181,181
181,181,181
182,182,182
182,182,182
182,182,182
182,182,182
181,181,181
179,179,179
178,178,178
179,179,179
179,179,179
178,178,178
180,180,180
182,182,182
183,183,183
181,181,181
182,182,182
171,171,171
167,167,167
177,177,177
181,181,181
155,155,155
115,115,115
113,113,113
186,186,186
192,192,192
182,182,182
185,185,185
190,190,190
193,193,193
202,202,202
209,209,209
211,211,211
153,153,153
144,144,144
200,200,200
160,160,160
55,55,55
141,141,141
149,149,149
35,35,35
26,26,26
123,123,123
134,134,134
128,128,128
167,167,167
196,196,196
205,205,205
199,199,199
200,200,200
200,200,200
189,189,189
170,170,170
196,196,196
202,202,202
200,200,200
195,195,195
165,165,165
116,116,116
150,150,150
150,150,150
169,169,169
176,176,176
172,172,172
168,168,168
165,165,165
160,160,160
151,151,151
148,148,148
147,147,147
147,147,147
146,146,146
146,146,146
148,148,148
148,148,148
146,146,146
143,143,143
140,140,140
140,140,140
140,140,140
141,141,141
142,142,142
142,142,142
143,143,143
143,143,143
142,142,142
143,143,143
143,143,143
145,145,145
144,144,144
146,146,146
145,145,145
144,144,144
144,144,144
142,142,142
143,143,143
144,144,144
145,145,145
147,147,147
146,146,146
146,146,146
146,146,146
145,145,145
146,146,146
162,162,162
163,163,163
164,164,164
164,164,164
164,164,164
163,163,163
162,162,162
163,163,163
163,163,163
164,164,164
165,165,165
164,164,164
164,164,164
165,165,165
159,159,159
154,154,154
153,153,153
154,154,154
155,155,155
155,155,155
158,158,158
162,162,162
164,164,164
166,166,166
168,168,168
168,168,168
170,170,170
172,172,172
174,174,174
176,176,176
177,177,177
179,179,179
179,179,179
182,182,182
184,184,184
186,186,186
188,188,188
188,188,188
190,190,190
189,189,189
186,186,186
168,168,168
160,160,160
161,161,161
166,166,166
160,160,160
129,129,129
136,136,136
166,166,166
167,167,167
168,168,168
170,170,170
172,172,172
179,179,179
181,181,181
182,182,182
188,188,188
184,184,184
198,198,198
206,206,206
190,190,190
145,145,145
125,125,125
124,124,124
25,25,25
19,19,19
88,88,88
90,90,90
81,81,81
104,104,104
134,134,134
184,184,184
192,192,192
193,193,193
194,194,194
195,195,195
194,194,194
192,192,192
190,190,190
189,189,189
191,191,191
178,178,178
171,171,171
156,156,156
168,168,168
177,177,177
174,174,174
169,169,169
166,166,166
166,166,166
167,167,167
164,164,164
164,164,164
163,163,163
161,161,161
157,157,157
151,151,151
149,149,149
148,148,148
147,147,147
147,147,147
146,146,146
142,142,142
138,138,138
138,138,138
137,137,137
138,138,138
136,136,136
137,137,137
137,137,137
140,140,140
140,140,140
138,138,138
140,140,140
143,143,143
146,146,146
148,148,148
149,149,149
150,150,150
149,149,149
152,152,152
146,146,146
138,138,138
120,120,120
105,105,105
85,85,85
82,82,82
82,82,82
168,168,168
169,169,169
172,172,172
174,174,174
173,173,173
175,175,175
176,176,176
176,176,176
177,177,177
177,177,177
178,178,178
177,177,177
175,175,175
170,170,170
163,163,163
168,168,168
174,174,174
173,173,173
171,171,171
169,169,169
165,165,165
161,161,161
161,161,161
160,160,160
158,158,158
157,157,157
157,157,157
157,157,157
159,159,159
160,160,160
162,162,162
164,164,164
166,166,166
169,169,169
172,172,172
174,174,174
175,175,175
177,177,177
179,179,179
183,183,183
184,184,184
183,183,183
187,187,187
191,191,191
192,192,192
191,191,191
188,188,188
184,184,184
194,194,194
196,196,196
194,194,194
196,196,196
199,199,199
201,201,201
201,201,201
200,200,200
202,202,202
202,202,202
201,201,201
203,203,203
201,201,201
195,195,195
177,177,177
140,140,140
25,25,25
27,27,27
153,153,153
189,189,189
172,172,172
134,134,134
167,167,167
200,200,200
198,198,198
198,198,198
197,197,197
196,196,196
194,194,194
193,193,193
193,193,193
193,193,193
191,191,191
191,191,191
189,189,189
179,179,179
182,182,182
182,182,182
178,178,178
176,176,176
174,174,174
172,172,172
172,172,172
170,170,170
170,170,170
170,170,170
170,170,170
169,169,169
170,170,170
170,170,170
169,169,169
166,166,166
164,164,164
161,161,161
153,153,153
145,145,145
139,139,139
137,137,137
129,129,129
119,119,119
115,115,115
106,106,106
101,101,101
90,90,90
78,78,78
71,71,71
63,63,63
55,55,55
44,44,44
34,34,34
27,27,27
22,22,22
22,22,22
19,19,19
18,18,18
19,19,19
18,18,18
18,18,18
20,20,20
18,18,18
156,156,156
159,159,159
163,163,163
165,165,165
168,168,168
170,170,170
172,172,172
174,174,174
175,175,175
176,176,176
177,177,177
177,177,177
179,179,179
176,176,176
173,173,173
180,180,180
183,183,183
183,183,183
184,184,184
183,183,183
183,183,183
184,184,184
184,184,184
183,183,183
182,182,182
180,180,180
178,178,178
175,175,175
174,174,174
173,173,173
170,170,170
170,170,170
169,169,169
170,170,170
173,173,173
176,176,176
179,179,179
181,181,181
182,182,182
183,183,183
183,183,183
187,187,187
188,188,188
189,189,189
190,190,190
192,192,192
197,197,197
194,194,194
192,192,192
194,194,194
197,197,197
197,197,197
200,200,200
199,199,199
200,200,200
198,198,198
200,200,200
200,200,200
201,201,201
199,199,199
197,197,197
191,191,191
178,178,178
138,138,138
13,13,13
30,30,30
137,137,137
156,156,156
199,199,199
205,205,205
200,200,200
193,193,193
189,189,189
186,186,186
182,182,182
180,180,180
177,177,177
173,173,173
171,171,171
169,169,169
167,167,167
162,162,162
157,157,157
149,149,149
145,145,145
145,145,145
138,138,138
133,133,133
127,127,127
121,121,121
116,116,116
108,108,108
101,101,101
95,95,95
86,86,86
80,80,80
79,79,79
72,72,72
61,61,61
54,54,54
51,51,51
43,43,43
40,40,40
34,34,34
27,27,27
23,23,23
24,24,24
23,23,23
19,19,19
23,23,23
23,23,23
24,24,24
21,21,21
22,22,22
25,25,25
22,22,22
21,21,21
24,24,24
23,23,23
23,23,23
23,23,23
23,23,23
27,27,27
23,23,23
22,22,22
23,23,23
21,21,21
17,17,17
154,154,154
155,155,155
158,158,158
158,158,158
159,159,159
161,161,161
164,164,164
166,166,166
168,168,168
171,171,171
173,173,173
174,174,174
176,176,176
175,175,175
170,170,170
170,170,170
171,171,171
170,170,170
172,172,172
175,175,175
178,178,178
181,181,181
183,183,183
183,183,183
183,183,183
184,184,184
186,186,186
184,184,184
183,183,183
184,184,184
183,183,183
182,182,182
181,181,181
180,180,180
179,179,179
180,180,180
180,180,180
180,180,180
183,183,183
185,185,185
188,188,188
194,194,194
195,195,195
197,197,197
197,197,197
195,195,195
188,188,188
186,186,186
184,184,184
181,181,181
174,174,174
167,167,167
162,162,162
154,154,154
150,150,150
141,141,141
138,138,138
137,137,137
137,137,137
131,131,131
124,124,124
117,117,117
112,112,112
94,94,94
7,7,7
16,16,16
85,85,85
81,81,81
94,94,94
87,87,87
81,81,81
80,80,80
73,73,73
67,67,67
72,72,72
75,75,75
69,69,69
60,60,60
60,60,60
62,62,62
72,72,72
75,75,75
80,80,80
76,76,76
77,77,77
72,72,72
75,75,75
73,73,73
68,68,68
70,70,70
69,69,69
71,71,71
63,63,63
60,60,60
59,59,59
53,53,53
51,51,51
51,51,51
48,48,48
48,48,48
45,45,45
43,43,43
43,43,43
42,42,42
38,38,38
34,34,34
38,38,38
38,38,38
38,38,38
31,31,31
34,34,34
35,35,35
33,33,33
31,31,31
24,24,24
23,23,23
22,22,22
16,16,16
15,15,15
12,12,12
12,12,12
9,9,9
10,10,10
13,13,13
19,19,19
16,16,16
21,21,21
27,27,27
185,185,185
182,182,182
181,181,181
180,180,180
180,180,180
180,180,180
179,179,179
181,181,181
182,182,182
185,185,185
188,188,188
187,187,187
188,188,188
182,182,182
176,176,176
173,173,173
176,176,176
175,175,175
175,175,175
174,174,174
177,177,177
177,177,177
177,177,177
179,179,179
181,181,181
181,181,181
185,185,185
185,185,185
184,184,184
182,182,182
179,179,179
173,173,173
166,166,166
158,158,158
148,148,148
145,145,145
137,137,137
127,127,127
113,113,113
101,101,101
93,93,93
85,85,85
80,80,80
71,71,71
67,67,67
60,60,60
56,56,56
48,48,48
48,48,48
51,51,51
48,48,48
45,45,45
45,45,45
45,45,45
46,46,46
43,43,43
42,42,42
47,47,47
51,51,51
60,60,60
66,66,66
71,71,71
73,73,73
82,82,82
5,5,5
15,15,15
106,106,106
101,101,101
109,109,109
109,109,109
110,110,110
120,120,120
123,123,123
114,114,114
121,121,121
135,135,135
139,139,139
125,125,125
118,118,118
111,111,111
104,104,104
80,80,80
79,79,79
67,67,67
64,64,64
69,69,69
72,72,72
79,79,79
70,70,70
82,82,82
81,81,81
74,74,74
76,76,76
76,76,76
77,77,77
72,72,72
64,64,64
63,63,63
54,54,54
54,54,54
52,52,52
48,48,48
48,48,48
37,37,37
29,29,29
32,32,32
28,28,28
21,21,21
17,17,17
10,10,10
6,6,6
7,7,7
6,6,6
10,10,10
10,10,10
21,21,21
26,26,26
29,29,29
36,36,36
29,29,29
26,26,26
23,23,23
23,23,23
17,17,17
15,15,15
12,12,12
10,10,10
10,10,10
185,185,185
184,184,184
184,184,184
187,187,187
186,186,186
184,184,184
185,185,185
186,186,186
186,186,186
187,187,187
186,186,186
183,183,183
183,183,183
177,177,177
164,164,164
157,157,157
153,153,153
146,146,146
136,136,136
127,127,127
119,119,119
112,112,112
105,105,105
99,99,99
86,86,86
74,74,74
60,60,60
55,55,55
47,47,47
38,38,38
35,35,35
30,30,30
27,27,27
24,24,24
25,25,25
28,28,28
33,33,33
35,35,35
35,35,35
42,42,42
48,48,48
41,41,41
47,47,47
47,47,47
55,55,55
55,55,55
57,57,57
69,69,69
67,67,67
71,71,71
82,82,82
82,82,82
91,91,91
105,105,105
105,105,105
106,106,106
122,122,122
128,128,128
139,139,139
136,136,136
135,135,135
140,140,140
133,133,133
126,126,126
7,7,7
14,14,14
123,123,123
143,143,143
138,138,138
119,119,119
129,129,129
139,139,139
138,138,138
133,133,133
132,132,132
104,104,104
63,63,63
39,39,39
28,28,28
25,25,25
23,23,23
22,22,22
34,34,34
20,20,20
15,15,15
10,10,10
12,12,12
9,9,9
16,16,16
15,15,15
14,14,14
9,9,9
8,8,8
7,7,7
5,5,5
3,3,3
1,1,1
3,3,3
2,2,2
2,2,2
3,3,3
4,4,4
7,7,7
9,9,9
17,17,17
25,25,25
26,26,26
26,26,26
31,31,31
34,34,34
39,39,39
46,46,46
40,40,40
34,34,34
32,32,32
25,25,25
27,27,27
22,22,22
26,26,26
26,26,26
32,32,32
32,32,32
34,34,34
30,30,30
27,27,27
31,31,31
32,32,32
28,28,28
147,147,147
139,139,139
133,133,133
121,121,121
109,109,109
97,97,97
85,85,85
73,73,73
62,62,62
52,52,52
41,41,41
32,32,32
23,23,23
19,19,19
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
20,20,20
22,22,22
24,24,24
28,28,28
33,33,33
40,40,40
43,43,43
48,48,48
48,48,48
56,56,56
59,59,59
57,57,57
64,64,64
70,70,70
71,71,71
77,77,77
76,76,76
72,72,72
77,77,77
83,83,83
87,87,87
87,87,87
95,95,95
94,94,94
96,96,96
96,96,96
103,103,103
106,106,106
99,99,99
107,107,107
105,105,105
102,102,102
98,98,98
95,95,95
102,102,102
93,93,93
106,106,106
100,100,100
107,107,107
110,110,110
110,110,110
121,121,121
117,117,117
104,104,104
87,87,87
4,4,4
8,8,8
82,82,82
95,95,95
91,91,91
90,90,90
73,73,73
85,85,85
60,60,60
43,43,43
23,23,23
17,17,17
9,9,9
7,7,7
7,7,7
11,11,11
11,11,11
11,11,11
13,13,13
15,15,15
20,20,20
21,21,21
20,20,20
18,18,18
18,18,18
17,17,17
22,22,22
17,17,17
17,17,17
18,18,18
21,21,21
21,21,21
29,29,29
27,27,27
27,27,27
32,32,32
33,33,33
40,40,40
41,41,41
39,39,39
42,42,42
35,35,35
31,31,31
31,31,31
28,28,28
36,36,36
41,41,41
47,47,47
50,50,50
47,47,47
54,54,54
43,43,43
38,38,38
35,35,35
20,20,20
17,17,17
12,12,12
7,7,7
6,6,6
5,5,5
3,3,3
2,2,2
2,2,2
1,1,1
17,17,17
16,16,16
17,17,17
18,18,18
22,22,22
20,20,20
19,19,19
24,24,24
28,28,28
29,29,29
31,31,31
32,32,32
38,38,38
38,38,38
39,39,39
39,39,39
42,42,42
44,44,44
50,50,50
54,54,54
54,54,54
54,54,54
58,58,58
62,62,62
60,60,60
59,59,59
63,63,63
73,73,73
79,79,79
79,79,79
84,84,84
85,85,85
84,84,84
91,91,91
97,97,97
96,96,96
95,95,95
93,93,93
98,98,98
104,104,104
105,105,105
108,108,108
108,108,108
98,98,98
98,98,98
100,100,100
95,95,95
94,94,94
98,98,98
96,96,96
96,96,96
92,92,92
97,97,97
101,101,101
96,96,96
105,105,105
116,116,116
91,91,91
99,99,99
85,85,85
85,85,85
81,81,81
76,76,76
46,46,46
4,4,4
4,4,4
45,45,45
40,40,40
31,31,31
27,27,27
19,19,19
13,13,13
11,11,11
10,10,10
7,7,7
14,14,14
18,18,18
19,19,19
27,27,27
36,36,36
33,33,33
39,39,39
36,36,36
46,46,46
54,54,54
54,54,54
64,64,64
66,66,66
64,64,64
58,58,58
66,66,66
56,56,56
57,57,57
68,68,68
62,62,62
58,58,58
60,60,60
58,58,58
66,66,66
67,67,67
63,63,63
60,60,60
66,66,66
65,65,65
64,64,64
60,60,60
55,55,55
46,46,46
41,41,41
32,32,32
23,23,23
13,13,13
10,10,10
7,7,7
7,7,7
8,8,8
10,10,10
10,10,10
13,13,13
20,20,20
21,21,21
28,28,28
28,28,28
28,28,28
32,32,32
36,36,36
40,40,40
46,46,46
24,24,24
29,29,29
33,33,33
34,34,34
35,35,35
40,40,40
39,39,39
41,41,41
39,39,39
37,37,37
42,42,42
50,50,50
63,63,63
66,66,66
62,62,62
64,64,64
66,66,66
68,68,68
72,72,72
69,69,69
72,72,72
74,74,74
85,85,85
93,93,93
100,100,100
106,106,106
106,106,106
109,109,109
112,112,112
110,110,110
110,110,110
110,110,110
114,114,114
110,110,110
114,114,114
109,109,109
108,108,108
110,110,110
105,105,105
108,108,108
106,106,106
99,99,99
92,92,92
92,92,92
96,96,96
92,92,92
92,92,92
95,95,95
90,90,90
83,83,83
66,66,66
60,60,60
58,58,58
52,52,52
45,45,45
44,44,44
51,51,51
48,48,48
38,38,38
32,32,32
26,26,26
20,20,20
15,15,15
4,4,4
4,4,4
6,6,6
12,12,12
18,18,18
26,26,26
37,37,37
40,40,40
48,48,48
51,51,51
61,61,61
72,72,72
79,79,79
96,96,96
85,85,85
101,101,101
104,104,104
103,103,103
106,106,106
89,89,89
86,86,86
88,88,88
84,84,84
90,90,90
100,100,100
111,111,111
109,109,109
112,112,112
109,109,109
127,127,127
140,140,140
137,137,137
122,122,122
121,121,121
131,131,131
117,117,117
103,103,103
91,91,91
85,85,85
85,85,85
77,77,77
76,76,76
79,79,79
82,82,82
74,74,74
70,70,70
80,80,80
84,84,84
93,93,93
88,88,88
87,87,87
96,96,96
103,103,103
93,93,93
92,92,92
88,88,88
96,96,96
89,89,89
89,89,89
85,85,85
85,85,85
73,73,73
86,86,86
69,69,69
73,73,73
51,51,51
52,52,52
51,51,51
51,51,51
52,52,52
53,53,53
55,55,55
56,56,56
54,54,54
51,51,51
46,46,46
43,43,43
40,40,40
29,29,29
41,41,41
41,41,41
48,48,48
41,41,41
45,45,45
41,41,41
42,42,42
39,39,39
42,42,42
43,43,43
42,42,42
44,44,44
42,42,42
42,42,42
39,39,39
39,39,39
39,39,39
37,37,37
34,34,34
34,34,34
32,32,32
31,31,31
29,29,29
32,32,32
27,27,27
26,26,26
22,22,22
22,22,22
16,16,16
20,20,20
19,19,19
18,18,18
23,23,23
19,19,19
18,18,18
13,13,13
11,11,11
15,15,15
25,25,25
27,27,27
45,45,45
56,56,56
51,51,51
59,59,59
74,74,74
77,77,77
79,79,79
98,98,98
91,91,91
17,17,17
17,17,17
83,83,83
151,151,151
163,163,163
177,177,177
181,181,181
177,177,177
173,173,173
186,186,186
192,192,192
191,191,191
198,198,198
182,182,182
172,172,172
172,172,172
161,161,161
168,168,168
177,177,177
168,168,168
175,175,175
174,174,174
187,187,187
193,193,193
197,197,197
205,205,205
201,201,201
197,197,197
198,198,198
189,189,189
179,179,179
188,188,188
186,186,186
182,182,182
176,176,176
173,173,173
179,179,179
168,168,168
171,171,171
154,154,154
154,154,154
147,147,147
133,133,133
137,137,137
125,125,125
125,125,125
128,128,128
112,112,112
110,110,110
105,105,105
115,115,115
115,115,115
116,116,116
118,118,118
100,100,100
102,102,102
121,121,121
98,98,98
90,90,90
85,85,85
97,97,97
77,77,77
94,94,94
74,74,74
80,80,80
52,52,52
51,51,51
49,49,49
48,48,48
51,51,51
47,47,47
42,42,42
35,35,35
29,29,29
23,23,23
24,24,24
22,22,22
20,20,20
19,19,19
24,24,24
22,22,22
24,24,24
22,22,22
24,24,24
25,25,25
19,19,19
19,19,19
27,27,27
22,22,22
21,21,21
22,22,22
30,30,30
22,22,22
26,26,26
25,25,25
29,29,29
32,32,32
33,33,33
43,43,43
48,48,48
54,54,54
54,54,54
53,53,53
49,49,49
44,44,44
49,49,49
40,40,40
42,42,42
34,34,34
34,34,34
39,39,39
42,42,42
43,43,43
58,58,58
92,92,92
124,124,124
150,150,150
167,167,167
184,184,184
199,199,199
198,198,198
205,205,205
220,220,220
213,213,213
194,194,194
155,155,155
84,84,84
40,40,40
43,43,43
113,113,113
160,160,160
131,131,131
151,151,151
154,154,154
136,136,136
166,166,166
190,190,190
208,208,208
200,200,200
190,190,190
205,205,205
211,211,211
207,207,207
210,210,210
204,204,204
187,187,187
191,191,191
194,194,194
202,202,202
202,202,202
205,205,205
198,198,198
188,188,188
188,188,188
196,196,196
181,181,181
170,170,170
144,144,144
152,152,152
153,153,153
140,140,140
128,128,128
141,141,141
141,141,141
127,127,127
122,122,122
138,138,138
102,102,102
95,95,95
96,96,96
91,91,91
87,87,87
76,76,76
90,90,90
92,92,92
109,109,109
97,97,97
102,102,102
81,81,81
89,89,89
94,94,94
93,93,93
78,78,78
69,69,69
76,76,76
71,71,71
64,64,64
79,79,79
73,73,73
77,77,77
56,56,56
69,69,69
54,54,54
16,16,16
16,16,16
18,18,18
19,19,19
17,17,17
16,16,16
15,15,15
17,17,17
19,19,19
26,26,26
22,22,22
27,27,27
26,26,26
23,23,23
20,20,20
20,20,20
23,23,23
23,23,23
24,24,24
25,25,25
25,25,25
23,23,23
29,29,29
32,32,32
43,43,43
38,38,38
44,44,44
47,47,47
51,51,51
58,58,58
64,64,64
67,67,67
74,74,74
53,53,53
64,64,64
60,60,60
55,55,55
51,51,51
45,45,45
50,50,50
50,50,50
48,48,48
67,67,67
85,85,85
102,102,102
147,147,147
163,163,163
191,191,191
210,210,210
207,207,207
212,212,212
216,216,216
224,224,224
213,213,213
212,212,212
197,197,197
177,177,177
139,139,139
107,107,107
78,78,78
27,27,27
27,27,27
30,30,30
46,46,46
68,68,68
82,82,82
107,107,107
127,127,127
113,113,113
128,128,128
156,156,156
156,156,156
141,141,141
156,156,156
136,136,136
146,146,146
124,124,124
130,130,130
159,159,159
146,146,146
150,150,150
136,136,136
173,173,173
178,178,178
158,158,158
140,140,140
129,129,129
141,141,141
127,127,127
131,131,131
97,97,97
120,120,120
129,129,129
114,114,114
112,112,112
80,80,80
89,89,89
78,78,78
73,73,73
88,88,88
78,78,78
99,99,99
88,88,88
86,86,86
71,71,71
89,89,89
88,88,88
82,82,82
74,74,74
75,75,75
77,77,77
75,75,75
66,66,66
62,62,62
79,79,79
85,85,85
95,95,95
83,83,83
76,76,76
71,71,71
69,69,69
66,66,66
75,75,75
80,80,80
70,70,70
62,62,62
71,71,71
73,73,73
10,10,10
18,18,18
20,20,20
21,21,21
22,22,22
23,23,23
27,27,27
29,29,29
29,29,29
22,22,22
25,25,25
25,25,25
28,28,28
31,31,31
37,37,37
33,33,33
33,33,33
40,40,40
46,46,46
50,50,50
57,57,57
59,59,59
54,54,54
60,60,60
64,64,64
62,62,62
66,66,66
61,61,61
57,57,57
60,60,60
66,66,66
57,57,57
47,47,47
54,54,54
50,50,50
48,48,48
37,37,37
47,47,47
46,46,46
67,67,67
93,93,93
113,113,113
167,167,167
209,209,209
219,219,219
213,213,213
197,197,197
196,196,196
202,202,202
196,196,196
193,193,193
181,181,181
176,176,176
159,159,159
134,134,134
110,110,110
71,71,71
48,48,48
44,44,44
47,47,47
63,63,63
110,110,110
125,125,125
140,140,140
141,141,141
137,137,137
135,135,135
136,136,136
146,146,146
136,136,136
114,114,114
128,128,128
134,134,134
140,140,140
125,125,125
141,141,141
107,107,107
115,115,115
102,102,102
100,100,100
125,125,125
116,116,116
109,109,109
118,118,118
134,134,134
121,121,121
116,116,116
118,118,118
141,141,141
118,118,118
115,115,115
119,119,119
116,116,116
110,110,110
107,107,107
99,99,99
84,84,84
65,65,65
90,90,90
83,83,83
77,77,77
98,98,98
90,90,90
110,110,110
109,109,109
111,111,111
113,113,113
94,94,94
94,94,94
63,63,63
91,91,91
106,106,106
98,98,98
95,95,95
107,107,107
96,96,96
108,108,108
95,95,95
84,84,84
92,92,92
71,71,71
76,76,76
112,112,112
103,103,103
101,101,101
90,90,90
95,95,95
97,97,97
27,27,27
31,31,31
31,31,31
30,30,30
33,33,33
38,38,38
36,36,36
39,39,39
41,41,41
44,44,44
40,40,40
47,47,47
45,45,45
49,49,49
50,50,50
59,59,59
42,42,42
52,52,52
49,49,49
58,58,58
52,52,52
43,43,43
48,48,48
49,49,49
49,49,49
49,49,49
51,51,51
45,45,45
44,44,44
43,43,43
31,31,31
33,33,33
44,44,44
63,63,63
49,49,49
67,67,67
92,92,92
115,115,115
125,125,125
147,147,147
164,164,164
171,171,171
176,176,176
178,178,178
171,171,171
175,175,175
177,177,177
180,180,180
173,173,173
165,165,165
122,122,122
100,100,100
80,80,80
84,84,84
102,102,102
92,92,92
112,112,112
132,132,132
149,149,149
168,168,168
167,167,167
188,188,188
159,159,159
112,112,112
130,130,130
176,176,176
178,178,178
164,164,164
182,182,182
191,191,191
170,170,170
146,146,146
144,144,144
150,150,150
154,154,154
144,144,144
127,127,127
121,121,121
115,115,115
115,115,115
116,116,116
137,137,137
127,127,127
114,114,114
111,111,111
111,111,111
108,108,108
107,107,107
94,94,94
91,91,91
100,100,100
121,121,121
74,74,74
70,70,70
64,64,64
69,69,69
71,71,71
61,61,61
69,69,69
59,59,59
72,72,72
77,77,77
77,77,77
80,80,80
77,77,77
68,68,68
77,77,77
67,67,67
69,69,69
55,55,55
52,52,52
57,57,57
52,52,52
60,60,60
51,51,51
62,62,62
62,62,62
64,64,64
64,64,64
64,64,64
72,72,72
75,75,75
99,99,99
101,101,101
75,75,75
89,89,89
81,81,81
71,71,71
66,66,66
55,55,55
63,63,63
62,62,62
68,68,68
59,59,59
45,45,45
49,49,49
61,61,61
55,55,55
57,57,57
44,44,44
60,60,60
39,39,39
51,51,51
45,45,45
35,35,35
28,28,28
30,30,30
42,42,42
24,24,24
26,26,26
29,29,29
33,33,33
32,32,32
22,22,22
22,22,22
14,14,14
33,33,33
41,41,41
42,42,42
38,38,38
48,48,48
91,91,91
77,77,77
98,98,98
115,115,115
120,120,120
126,126,126
124,124,124
126,126,126
129,129,129
133,133,133
120,120,120
120,120,120
112,112,112
112,112,112
86,86,86
71,71,71
64,64,64
70,70,70
68,68,68
85,85,85
128,128,128
163,163,163
181,181,181
214,214,214
223,223,223
216,216,216
208,208,208
216,216,216
200,200,200
179,179,179
152,152,152
104,104,104
90,90,90
114,114,114
106,106,106
128,128,128
104,104,104
118,118,118
130,130,130
126,126,126
126,126,126
116,116,116
107,107,107
93,93,93
86,86,86
60,60,60
62,62,62
62,62,62
74,74,74
78,78,78
88,88,88
84,84,84
78,78,78
61,61,61
60,60,60
75,75,75
78,78,78
84,84,84
95,95,95
91,91,91
105,105,105
103,103,103
74,74,74
65,65,65
67,67,67
63,63,63
76,76,76
66,66,66
50,50,50
38,38,38
28,28,28
30,30,30
32,32,32
35,35,35
41,41,41
30,30,30
30,30,30
24,24,24
29,29,29
35,35,35
35,35,35
40,40,40
36,36,36
40,40,40
32,32,32
35,35,35
27,27,27
29,29,29
25,25,25
32,32,32
44,44,44
34,34,34
48,48,48
49,49,49
57,57,57
40,40,40
30,30,30
29,29,29
32,32,32
35,35,35
26,26,26
23,23,23
24,24,24
22,22,22
24,24,24
18,18,18
18,18,18
24,24,24
24,24,24
22,22,22
20,20,20
22,22,22
22,22,22
30,30,30
37,37,37
22,22,22
33,33,33
28,28,28
43,43,43
53,53,53
49,49,49
69,69,69
70,70,70
87,87,87
74,74,74
52,52,52
47,47,47
44,44,44
77,77,77
86,86,86
92,92,92
98,98,98
99,99,99
95,95,95
98,98,98
103,103,103
135,135,135
139,139,139
124,124,124
126,126,126
108,108,108
82,82,82
57,57,57
51,51,51
55,55,55
73,73,73
93,93,93
106,106,106
127,127,127
142,142,142
149,149,149
172,172,172
177,177,177
192,192,192
213,213,213
219,219,219
216,216,216
216,216,216
209,209,209
187,187,187
158,158,158
131,131,131
133,133,133
140,140,140
153,153,153
142,142,142
157,157,157
175,175,175
174,174,174
173,173,173
181,181,181
179,179,179
158,158,158
140,140,140
159,159,159
149,149,149
137,137,137
